<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>6187C9C5-5E9C-4EE4-B61D-027B91D12C6F</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B13181FB-39EA-4E7D-BBD8-4B780A99593B</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>514687AD-BE68-40A3-997E-B850B38A3869</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>BD0D1D69-9CEF-4A47-9C9E-BB54A83AD9A1</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>D022C798-3429-43E8-B794-453AF92BB3A1</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>31E1C8DF-4756-4295-9941-96D5A71B4830</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>E186373A-EA31-4DC7-8E4C-234385775F84</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>FCC4B355-B35D-4F2B-B64E-DAC7D39288EE</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>73E1E05D-318F-4F1E-BF6B-BF479967D0FB</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>4A370384-9BE4-4248-A22D-861416831F67</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>7417FA22-0AED-458E-8D1D-864A9ECB3FC5</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>4FE733E8-52D2-4640-B3D9-60F24F9066EC</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>450A79A7-1564-4917-B985-06245A68BF4C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A2811F39-A645-4970-99E7-13321AB213B9</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>7F559845-271B-476F-8A6D-9C4DF7FF403B</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E2FCBAB2-AAFF-458E-AC7D-A04788998832</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>43047165-4445-435F-BC6C-039E92B16149</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>6BE9DD30-E7DC-4671-AF21-5F771013C5C4</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>B828452C-9C84-480B-BC61-C0BEDE7DC9AA</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>36BAFD01-DABF-46A4-A03B-73CC574EACD4</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>E4447E09-F5F5-4B55-AB8B-873878070C45</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
