<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>8874C238-DC5F-4771-8012-346D630AF312</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/Safari.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>3BFD7541-2A34-4F1A-9A38-1A67BA7BBB95</string>
			<key>buttonlabel</key>
			<string>Safari浏览器.app</string>
			<key>itemuid</key>
			<string>4DBFB139-9341-4E01-91D3-E9CBB8BDD104</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Messages.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>A1DA28C7-6224-45E9-81C2-7944048FB84B</string>
			<key>buttonlabel</key>
			<string>信息.app</string>
			<key>itemuid</key>
			<string>6E9A9A14-8903-4E9C-96AD-251E3141996B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/FaceTime.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>4CC82809-8BAD-4906-A4CE-8FC70632054F</string>
			<key>buttonlabel</key>
			<string>FaceTime通话.app</string>
			<key>itemuid</key>
			<string>F17BB8D1-86A8-482A-A2C2-F9C611834AFF</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Maps.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>1BBEEEA8-203B-49C5-8FEA-8E2634CA4BC1</string>
			<key>buttonlabel</key>
			<string>地图.app</string>
			<key>itemuid</key>
			<string>F4E8F987-2700-49E8-B7E3-C96E17F56A93</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Contacts.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>0371F51E-F12C-4482-B1D4-DEDEA1262C85</string>
			<key>buttonlabel</key>
			<string>通讯录.app</string>
			<key>itemuid</key>
			<string>DC69EE9C-5E89-4FC6-A076-8ADCB20CAEB6</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Mail.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>8E983FFE-8747-4483-BCF8-EFC19EFB1042</string>
			<key>buttonlabel</key>
			<string>邮件.app</string>
			<key>itemuid</key>
			<string>D4234028-9B98-4270-A545-6F1BB7EA6BCC</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Calendar.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>FD212768-3CB3-49D7-8F9E-A4B89373F8AC</string>
			<key>buttonlabel</key>
			<string>日历.app</string>
			<key>itemuid</key>
			<string>46937B3C-2E9E-47AA-9F73-3F4F02A8417F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Reminders.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>2DD0C3C7-331F-4C44-A330-81B604E29977</string>
			<key>buttonlabel</key>
			<string>提醒事项.app</string>
			<key>itemuid</key>
			<string>6C6D0823-3A4B-4C60-A893-4AE05C08CC39</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/App Store.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>D329BFDC-4A7D-4C27-A4D4-6208C2A07038</string>
			<key>buttonlabel</key>
			<string>App Store.app</string>
			<key>itemuid</key>
			<string>40C75E24-869C-4E63-94D3-68919282E9E1</string>
		</dict>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Photos.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>FD4AB37C-88A6-450B-A040-8F7508E6DF9D</string>
			<key>buttonlabel</key>
			<string>照片.app</string>
			<key>itemuid</key>
			<string>D79184A4-2ED2-4D22-96F4-B28419A4C83E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Photo Booth.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>7FDE22F0-673F-443D-AAC2-AC0528B1A621</string>
			<key>buttonlabel</key>
			<string>Photo Booth.app</string>
			<key>itemuid</key>
			<string>2674A1DC-E3D1-454B-837A-805731315001</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/TextEdit.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>474E2293-D953-410E-9273-1B55CCB6E4F3</string>
			<key>buttonlabel</key>
			<string>文本编辑.app</string>
			<key>itemuid</key>
			<string>C1EBE4F2-EC0E-4D9C-B57B-641DA8B99C54</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Utilities/Activity Monitor.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>DD77FE5A-1625-4C94-8D7F-F1894F107708</string>
			<key>buttonlabel</key>
			<string>活动监视器.app</string>
			<key>itemuid</key>
			<string>C3A6E414-0854-424F-B4E2-92BD9E6B4FE0</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Utilities/Terminal.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>F48FACCE-186E-4D04-B8F3-8346F326DD9C</string>
			<key>buttonlabel</key>
			<string>终端.app</string>
			<key>itemuid</key>
			<string>A810572F-A87E-41D1-91C7-EF2EDD57C869</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Utilities/Console.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>84D746DE-C28E-4AB8-86C9-8CC8E1653210</string>
			<key>buttonlabel</key>
			<string>控制台.app</string>
			<key>itemuid</key>
			<string>97393249-2ADB-4714-BDDB-A280C1DED745</string>
		</dict>
	</array>
	<key>subtitle</key>
	<string>Launch your Applications</string>
	<key>title</key>
	<string>Applications</string>
</dict>
</plist>
